type,text,reading,meaning,note
meta,茹淡論(1),여담론,담담한 것을 먹는다,『格致餘論』 朱震亨. PDF에 보이는 원문·음·번역·설명 기준
char,茹,먹을 여,,
char,邁,갈 매,,
char,却,물리칠 각,,
char,醢,식초 해,"식초, 단술",
char,茂,무성할 무,,
char,賦,부세 부,"품부하다, 선천적으로 부여하다",
char,菽,콩 숙,,
char,菜,나물 채,,
char,菓,과실 과,과자. 果(과실 과),
char,沖,빌 충,,
char,亨,삶을 팽,,
char,飪,삶을 임,,
char,薤,염교 해,,
char,縱,세로 종,"놓아주다, 방종하다",
char,賓,손님 빈,,
char,避,피할 피,,
char,禍,재앙 화,,
char,寧,차라리/편안할 녕,어찌,
char,被,입을 피,,
char,增,더할 증,,
char,夭,일찍 죽을 요,요절,
word,茹淡論,여담론,담담한 것을 먹는 데 대한 논의,
word,格致餘論,격치여론,격치여론,
word,朱震亨,주진형,주진형,
word,內經,내경,황제내경,
word,精不足者,정부족자,정이 부족한 사람,
word,補之以味,보지이미,그것을 보하되 맛으로 함,
word,地食人以五味,지사인이오미,땅이 사람을 먹이는 데 오미로써 함,
word,年五十食肉,년오십식육,나이 오십에 고기를 먹음,
word,年邁,년매,나이가 많음,
word,鹽醯,염해,소금과 식초,맛이 강한 것들
word,中道,중도,도 또는 원칙에 맞음,
word,神茂,신무,정신이 무성함 또는 또렷함,
word,色澤,색택,안색이 윤택함,
word,天賦,천부,하늘이 부여함,
word,人爲,인위,사람이 만듦,
word,穀菽菜菓,곡숙채과,"곡식, 콩, 나물, 과실",
word,自然沖和之味,자연충화지미,자연스럽고 조화로운 맛,
word,食人補陰之功,식인보음지공,먹은 것이 들어가 음을 보하는 공로,
word,烹飪調和偏厚之味,팽임조화편후지미,삶고 익히고 양념하여 치우치고 두터운 맛,
word,致疾伐命之毒,치질벌명지독,병에 이르고 목숨을 베는 독,
word,疑味,의미,의심하는 바의 맛,
word,鹽醯之却,염해지각,소금과 식초를 물리침,却鹽醯의 도치
word,眞茹淡,진여담,진정으로 담백한 것을 먹음,
word,大麥,대맥,보리,
word,栗,율,밤,
word,鹹,함,짠맛,
word,粳米,갱미,멥쌀,
word,山藥,산약,마,
word,甘,감,단맛,
word,葱薤,총해,파와 염교,
word,辛,신,매운맛,
word,淡,담,담백함,
word,沖和之味,충화지미,자연스럽고 조화로운 맛,
word,心之收,심지수,마음을 거둠,도치법
